x,y,cluster
-10.69,5.33,1
-10.86,4.27,1
-10.07,5.8,1
-10.05,5.3,1
-10.73,4.83,1
-10.49,5.07,1
-10.24,5.18,1
-10.45,6.1,1
-10.27,4.57,1
-10.67,5.85,1
-10.64,4.3,1
-9.97,4.65,1
-9.97,6.2,1
-9.79,5.88,1
-9.54,5.51,1
-10.49,4.94,1
-10.52,5.6,1
-10.75,6.36,1
-9.56,5.02,1
-9.87,4.42,1
-9.58,4.17,1
-9.86,4.17,1
-9.75,5.55,1
-9.33,5.7,1
-9.7,5.63,1
-10.4,6.26,1
-9.77,5.94,1
-10.09,5.89,1
-9.51,5.48,1
-9.41,5.58,1
-9.13,5.83,1
-9.79,5.41,1
-9.59,4.55,1
-10.18,4.66,1
-10.59,3.61,1
-9.02,5.87,1
-9.57,6.35,1
-10.24,6.36,1
-9.28,4.9,1
-10.71,5.55,1
-10.41,4.36,1
-9.16,5.18,1
-8.8,4.97,1
-8.78,5.63,1
-9.12,3.84,1
-9.2,4.05,1
-9.36,5.04,1
-11.05,5.49,1
-9.59,4.43,1
-9.44,5.03,1
-9.69,4.02,1
-10.34,4.72,1
-9.36,4.88,1
-9.64,4.89,1
-9.77,4.88,1
-9.58,5.09,1
-8.78,4.68,1
-9.56,6.11,1
-9.53,5.41,1
-10.2,5.8,1
-8.89,6.15,1
-11.14,6.13,1
-10.75,5.17,1
-9.34,5.82,1
-11.62,5.71,1
-10.88,6.17,1
-11.38,7.22,1
-9.22,6.16,1
-9.43,6.31,1
-9.04,5.2,1
-10.6,5.74,1
-9.85,4.11,1
-7.89,5.01,1
-8.23,6.26,1
-8.47,2.36,2
-7.78,2.94,2
-9.05,1.88,2
-7.32,1.31,2
-9.96,4.62,2
-8.04,1.18,2
-8.64,1.78,2
-7.98,0.94,2
-8.95,1.14,2
-9.84,1.52,2
-8.14,0.84,2
-7.9,1.22,2
-10.27,1.34,2
-8.18,0.18,2
-10.27,1.64,2
-9.8,0.97,2
-10.56,0.96,2
-10.47,1.38,2
-10.84,1.14,2
-9.43,0.03,2
-10.9,2.37,2
-9.49,-0.13,2
-9.9,-0.15,2
-11.61,1.08,2
-11.91,0.76,2
-11.68,0.98,2
-11.99,1.88,2
-12.6,1.11,2
-12.42,2.2,2
-10.89,-0.4,2
-10.77,1.16,2
-10.62,2.27,2
-11.94,0.82,2
-7.59,1.38,2
-11.15,3.12,2
-9.77,1.29,2
-9.09,0.38,2
-8.61,2.18,2
-8.77,0.66,2
-10.4,0.8,2
-8.97,-0.59,2
-7.92,-0.37,2
-12.83,2.02,2
-12.28,3.68,2
-7.67,-0.29,2
-11.38,-0.43,2
-9.81,-1.25,2
-10.26,-0.47,2
-10.98,1.61,2
-7.9,2.54,2
-7.86,2.5,2
-11.68,0.78,2
-11.64,0.72,2
-10.59,0.83,2
-10.25,2.18,2
-9.6,4.12,2
-12.07,-0.16,2
-12.97,0.84,2
-13.65,-0.15,2
-10.81,-1.71,2
